,index,date,caption,comments,likes
0,0,2022-03-25 11:42:33,"Vivified triangulation of geometric flame, made up by layers of tinted calcites, crests the forefront of this crystal. Complementing the composition are stubby points of amethyst lying atop a bed of golden goethite inclusions. A visually softer, nurturing tonality pervades this unique specimen; where such traits hold essential to one's development of great inner fortitude and strength.

#crystals #gemstones #mineral #amethyst",0,36
1,1,2022-03-19 11:57:26,"Saturated glassy amethyst piques one's awareness to rectify limitations pertaining to situations and conditioned beliefs. The elegant crystalline scape is perfected by neatly colonised voluminous towers of dog-tooth calcites; as though its dynamic formation instills the highest will and ideals of Mother Earth. A truly exquisite Brazilian specimen!

#crystals #gemstones #mineral #amethyst",0,43
2,2,2022-03-15 03:42:02,"Finest formations of dog-tooth calcite take precedence atop an agate backed amethyst cluster. With an array of glossy violet hues that frame the elegantly tapered calcites into a mass of geometric luminescence, this exquisite Brazilian specimen brings a presence of light exuberance into any interior spaces that it is displayed in.

#crystals #gemstones #mineral #amethyst",0,45
3,3,2022-03-10 11:49:57,"TAMZAâ€™s second article has finally been launched! Get in touch with mindful exploration through the topic of â€˜Establishing Safe Spaces In The Heart Of The Urban Landscapeâ€™. (Link in bio)

This is no surprise that in the bustling city of Singapore, we often find our mental and emotional states frequently tether between reactivity, passivity and neutrality. It would help if we can consider how the spaces that we reside in, such as work and home environments, affect our psychological well being, and vice versa. Also, in what ways does creating the appropriate safe spaces in our lives, together with our Mineral Kingdom, strengthen our tenacity to traverse higher to reach our goals?

Stressors of life and unpredictable circumstances are inevitable, yet we do not have to succumb to the repetitive patterns of distortion and discomfort. The time of following our inner urge, our truth and creativity is now. From uncovering the concept of space, to engaging with our senses and rediscovering our sovereign nature through safe spaces, letâ€™s begin the chapter of unraveling the tangible potentials of our human experience.

Hope you enjoy our latest article!

#safespace #crystals #gemstones #mineral",0,81
4,4,2022-02-15 11:05:48,"The culture at TAMZA has, over the years, organically grown to become a safe space for many of our friends and customers. Whether it is to take a breather from the busy work schedule, a time for bonding with friends, a place for the exchange of insightful conversations, or simply to enjoy commercing for oneâ€™s crystal fix. From our wide array of crystals and minerals, to the mindfully curated lifestyle products such as essential oils and organic incense, there is much to see, feel and explore!

Imagine sitting on your favorite couch, being at your desk in the bedroom, tending to your garden, taking a walk along your favorite nature path, or getting intune with your mind and body through yoga practice. The curated items at TAMZA may serve as tools you can use to create or enhance your existing safe spaces.

Feel free to approach our staff at the showroom for recommendations that best suit your needs. Sometimes simply thinking out of the box and acting on that creative impulse is all it takes to bring in more fulfillment into your life.

PS: Stay tuned for our upcoming article on Safe Spaces that we will be launching very soon!

Photo: Max from @evolvephysiotherapysg exploring our selection of essential oils for his studio.",4,138
5,5,2022-02-09 13:12:00,"Ever thought of the importance of having a Safe Space? How essential it is, and how does it look and feel like to you? 

Occasionally we encounter mentions of the words â€˜safe spaceâ€™, and especially more so now since the interest for mental and emotional wellness over the past decade is on the rise. Perhaps it is also in these unprecedented and transformative times, where as individuals we start to seek to create patterns of the new; whether it be rectifying limiting beliefs and habitual patterns, or creating better versions of ourselves. Having a safe space also helps to break the mold to the patterns of our usual activities, which allows one to process events, interactions with others, and thoughts or emotions experienced and picked up during the day.

PS: Stay tuned for our upcoming article on Safe Spaces that we will be launching very soon!

#crystals #gemstones #mineral #singapore",1,63
6,6,2022-01-17 08:49:15,"Enormous penetrative cubic twinning habit highlights this premium Peruvian Pyrite specimen. Fractalized areas of smaller crystal aggregates lend a blissful charismatic accent. As specimens of geometrical diversity to behold, Pyrite also crystallize into other formations of pyritohedrons, octahedrons, and even the more captivating icosahedrons. So come on down and check out these marvellous specimens at our showroom today!

#crystals #gemstones #mineral #gold #pyrite",3,63
7,7,2022-01-12 06:12:48,"Encrusted on a mass of intensely glimmering pyrite is a secondary layer of quartz. Harboring an intuitive flow of deliberation, its quartz keep the matrix of pyrite concealed, where only the most pristine aspects are exhibited. The formlessness of quartz closes up into an array of countless crystallised points and thus unifies the finest geometric qualities of both minerals.

#crystals #gemstones #mineral #gold #pyrite",0,38
8,8,2022-01-10 09:06:10,"Premium Peruvian Golden Pyrite cluster. Unbashful, unapologetic and brazen constitute to the qualities reflective of the light projected out from every facet of this Pyrite specimen. Forget about 'the light at the end of the tunnel' as its vibrancy lavishes even the innermost brackened corners of one's psyche. A bold statement piece that serves reminder for oneself to move forward confidently even on days that you feel you're not enough.

#crystals #gemstones #mineral #gold #pyrite",1,35
9,9,2021-12-17 07:55:45,"Fossils of ammonites (Blanfordiceras Wallichi) like the one in the image are found in the high altitude of Nepal, specifically along the riverbanks of a single tributary called Kali Gandaki River in Jomsom/Muktinath. These 150 million-year old fossilised shells, which are older than the Himalaya itself, retain their impeccable texture and are found embedded in black shale, often naturally tumbled by the river. They are highly regarded by the locals in the Himalayan, and is known as Shaligram.

Available for purchase only in our physical store. (Sold out)

#fossil #shaligram",0,26
10,10,2021-12-09 14:13:24,"The land of the great Himalaya used to be an ocean floor 65 million years ago. Due to the collision of the Earthâ€™s plates, this piece of land was eventually raised to such high elevation. Fossils of ammonites like the one in the image are found in the high altitude of Nepal, specifically along the riverbanks of a single tributary called Kali Gandaki River. These 150 million-year old fossilised shells retain their impeccable texture and are found embedded in black stone, often naturally tumbled by the river itself. They are highly regarded by the locals in the Himalayan, and is known as Shaligram.

Available for purchase only in our physical store.

#fossil #shaligram",0,38
11,11,2021-12-08 07:57:48,"Remains of an ancient ocean. The land of the great Himalaya used to be an ocean floor 65 million years ago. Due to the collision of the Earthâ€™s plates, this piece of land was eventually raised to such high elevation. Fossils of ammonites like the one in the image are found in the high altitude of Nepal, specifically along the riverbanks of a single tributary called Kali Gandaki River. These 150 million-year old fossilised shells retain their impeccable textures and are found embedded in black stone, often naturally tumbled by the river itself. They are highly regarded by the locals in the Himalayan, and is known as Shaligram.

Available for purchase only in our physical store.

#fossil #shaligram",1,55
12,12,2021-09-24 07:20:49,"An expansively magnificent crystalline starburst aneled by dense meteoric inclusions is one in a million; yet even that is an understatement for this stunningly rare black-tip auralite cluster. The billion year-old specimen is a generous amalgamation of luscious points that protrude into a galactic blossom. A reminder of the seemingly uncanny but unique qualities within oneself, when supported and nurtured, manifests into full glory.

#crystals #gemstones #mineral #auralite",3,48
13,13,2021-09-23 09:18:25,"An atypical variety of Auralite Amethyst handpicked from the boreal forest of northwestern Ontario, Canada. Owing to the compact quality of metallic inclusions found within these rare black-tip auralite, this positions them as a compelling anomaly in the auralite family. Witholding a perfect equilibrium to the natural concoction of metal and crystal, these formations are the historical evidence of incessant meteorite activity in the ancient past which transformed the surface of our Earth.

An unearthly ease is en-captured by the immortalised flow of this specimen's even-sized points. Energies of nature's cosmic elements molded a vision forged in the stars, with the fire of motivation and the equanimity of control. Without the thwarting influence of resistance, and with the conscious art of allowing and letting go, can the purest blueprint of creations manifest.

#crystal #gemstone #mineral
#auralite",0,47
14,14,2021-09-21 11:16:31,"An atypical variety of Auralite Amethyst hand-picked from the boreal forest of northwestern Ontario, Canada. Owing to the compact quality of metallic inclusions found within these uncommon black-tip Auralite, this positions them as a compelling anomaly in the auralite family. Not characterized by distinct chevrons of a classic Auralite Amethyst, but by the regal contrast between the buoyant mass of earthly & meteoric metal inclusions and a greyish lilac amethyst base.

""This enchanting and gentle ascending landscape hosts numerous volcanoes with the assuming trait of dormancy; or are they arcanely active? Yet as the explorer with naivety and an untainted heart of a child embarks on the journey towards uncharted territory, captivating treasures, represented by numerous glittery nano beta quartz are bestowed.""

#crystal #gemstone #mineral #auralite",1,57
15,15,2021-09-05 14:58:27,"[Grounding] Cathedrals of fir evergreen stand firmly atop the precipice of the great Himalayas, as nourishing resinous sweet woody scent perfuses the air. The antidotal benefits of the oil, which is distilled from the needles of the Silver Fir trees, provide support to respiratory health, aids sensory grounding, and alleviates heaviness of fatigue. Prime yourself to experience the reassuring foundations of the Earth's turf.

Ingredient: 100% Himalayan Silver Fir Essential Oil (Premium)
Species: Abies spectabilis

Wildcrafted in Nepal.",0,13
16,16,2021-09-05 14:46:41,"[Bestseller] Bring the inspiring scent of the sacred Peruvian forest closer to you. Distilled from the berry-like fruits of palo santo trees, the oil carries a scent of sweet citrus with a touch of woody pine that perks our senses. Feel inspired, charismatic, and ever-ready for each new day that you partake.

Ingredient: 100% Palo Santo Fruit Essential Oil (Premium).
Species: Bursera graveolens.

Wildcrafted in Peru.",2,47
17,17,2021-09-05 14:40:14,"[Sensuous] Bask in the enriching tropical floral qualities that stir up primordial instincts. As you attune to the rhythmic nature of your emotions, uninhibited sensuality and creativity flows. Ylang Ylang soothes the nervous system into comfort for connection to foster, just like the movement of rapids cascading into an unfleeting river of serendipity.Â 

Ingredient: 100% Ylang Ylang Essential Oil (Premium)
Species: Cananga odorata",0,22
18,18,2021-06-02 12:16:56,"Even though a consensus for the account of how Libyan Gold Tektite was created is still unreached by the absence of an assigned sound crater site, evidences such as the presence of brownish green schlieren and partially digested mineral phases, lechatelierite and baddeleyite, strongly point to its cosmic origins.

Culturally, similar to its green Czech Republic counterpart moldavite, the Libyan Gold Tektite is a rare gold-hued highly translucent variant of the tektite family that carries a rich history. From the deadly arrowheads crafted for nomadic hunting, then exalted in Egyptian culture to become a statement piece of the late King Tut's breastplate, and now made accessible into the hands of modern day collectors, there is no doubt that the cosmic mystery of this golden tektite shall continue to inspire and intrigue many for generations to come!

#crystals #gemstones #mineral #libyangoldtektite #tektite",0,40
19,19,2021-05-28 12:30:27,"A collaboration of wind and sand over eons gives artisanal touches to this flame-like Libyan Gold Tektite. Inclusions, upon microscopic inspection often reveal bubbles, crysobalite and zircon crystals, collectively congealed into a soulful swirl where composition of energy and movement immortalized. Its unique sculpture personifies the role of a searing fire that transforms deeply rooted negativity or conditionings into light.

#crystals #gemstones #mineral #wholesale",2,41
20,20,2021-05-26 12:32:48,"Part extraterrestrial in nature, the Libyan Gold Tektite found in the remote deserts bordering Egypt and Libya, was birthed through meteoric event that occurred 29 million years ago. Dual textures of glossy-pitted and matt-smooth sides indicate both extraterrestrial intervention and terrestrial wearing. Coupled with a disk-shaped silica body framed in simplicity, this specimen reminds one of the soothing magnanimity of the stars beyond our earthly home.

#crystals #gemstones #mineral #libyandesertglass #libyangoldtektite",5,64
21,21,2021-04-05 13:02:11,"Dragon Blood Sage Smudge Stick (9â€) - White Sage coated with Dragonâ€™s Blood resin, a dark red natural plant resin. When burnt, the Dragonâ€™s Blood resin adds a touch of exotic woody, floral tone to the familiar scent of White Sage. The fragrance produced is effective in masking unwanted odours in your homes.  Dragonâ€™s Blood resin is often used for mediations, relaxation, and rituals to cleanse and protect spaces. Many prefer to use this smudge stick simply for the unusual, cooler look!

Feel free to visit our showroom at Sunshine Plaza, Singapore, to learn more about the method of smudging!

#crystals #gemstones #mineral #sage",0,68
22,22,2021-04-05 12:59:10,"Sold out: White Sage Smudge Stick (6â€) - In our humble effort to ensure the sustainability of the wild Sage population and also to respect Mother Nature, we have decided to make the switch to organically grown White Sage. They are free of toxic heavy metals that would otherwise irritate our throats and respiratory tract. When burnt as incense, which is a process known as smudging, the sage produces a strong aroma with an earthy flavour. It is often used as a ritual tool to cleanse a space, relieve anxiety, and enhance intuition due to the presence of a mildly psychoactive ingredient. Also, the smoke produced is known to have antimicrobial & antibacterial properties and could repel insects.

Feel free to visit our showroom at Sunshine Plaza, Singapore, to learn more about the method of smudging!

Wholesale and retail purchases are both welcome. 

#crystals #gemstones #mineral #sage",0,38
23,23,2021-04-05 12:56:14,"Blue Sage Smudge Stick (4â€) - Originated from North America and much respected by the native Americans, the Blue Sage is often used as a smudging tool for healing and cleansing. It is regarded as a traditional remedy to reduce stress, boost cognition, and alleviate certain mood disorders. When burnt as incense, a light herbaceous and floral fragrance is produced. For those who find the aroma of White Sage overpowering, you may like to try Blue Sage instead. Both the leaves and flowers of the Blue Sage plants are tied together in a small bundle for convenient use.

Feel free to visit our showroom at Sunshine Plaza, Singapore, to learn more about the method of smudging!

Wholesale and retail purchases are both welcome.

#crystals #gemstones #mineral #sage",0,37
24,24,2021-02-08 08:13:28,"Mother Nature repairs rupture and fills all voids. Where there is destruction, there is reformation. This is no less represented in this miniature Canadian White-tip Auralite specimen. Crowned with a cluster of white phantom formations that are capped with clear smoky tinged quartz points, this crystal is further 'glaced' with micro reservoirs of sparkly druse; the result of natural self-healing.

#crystals #gemstones #mineral #auralite #amethyst",0,33
25,25,2021-02-06 05:41:06,"The White-tip Auralite is one of, if not the rarest, variety in the Canadian Auralite Amethyst family. With just enough subtle hints of purple to pass off as amethyst, it is interlayered with translucent quartz body and multiple white phantoms leading up to a macro-crystalized point. Capped with translucent quartz head that is dusted with speckles of hematite and a 'pinch' of goethite needles, its pristine aesthetics definitely testifies to the statement, 'less is more!'

#crystals #gemstones #mineral #auralite #amethyst",1,56
26,26,2021-02-05 13:52:11,"An arrowhead, a dynamic multi-terminated pyramid, and an exceptional masterpiece sculpted by Mother Earth. A uniquely stylish yin yang effect carried out by the definitive layers of white phantoms strategically formed beneath the Canadian Auralite Amethyst's black quartz head. When light hits the surface, an unbelievable plane of rainbow that spans throughout its main facet unravels.

#crystals #gemstones #mineral #amethyst #auralite",0,70
27,27,2020-09-05 11:45:43,"Fresh arrival: Premium Palo Santo incense sticks and loose white sage leaves.

Our Peruvian Palo Santo are harvested in an environmentally sustainable and ethical manner. The wood are obtained from trees that die naturally; not a single tree is felled deliberately for the purpose of incense production. Our aromatic wood have high oil content that give the sticks a deep yellowish tint, a gentle wet gloss, and a strong fragrance with woody note and distinct touch of citrus. The oily component also allows the sticks to catch fire easily for burning.

Our fresh batch of loose sage leaves are sustainably harvested from the wild in California and are free of toxic heavy metals that would otherwise irritate our throat and respiratory tract. When burnt as incense, which is a process known as smudging, the sage produces a strong aroma with an earthy flavour. It is often used as a ritual tool to cleanse a space and enhance intuition due to the presence of a mildly psychoactive ingredient. Also, the smoke produced is known to have antimicrobial properties and could repel insects.

#crystals #gemstones #mineral #palosanto #sage",4,126
28,28,2020-09-02 14:14:46,"Extra premium Palo Santo incense sticks from Peru. Can you smell the sweet, complex fragrance from the picture?

Our Palo Santo are harvested in an environmentally sustainable and ethical manner. The wood are obtained from trees that lived its entire lifespan and died naturally. The resin are produced in abundance only when the dead trees are left in the wild for natural processes to occur. Our aromatic wood have high resin content that give the sticks a deep golden-yellow tint, a gentle wet gloss, and a strong fragrance with woody note and distinct touch of citrus. The oily component also allows the sticks to catch fire easily for burning. The quality is undeniable!

A single pack of Palo Santo for sale contains approximate 11-13sticks (>Â 80g), as shown in the second image. $20 a pack.

#crystals #gemstones #mineral #palosanto",14,129
29,29,2020-09-02 12:56:27,"Californian White Sage leaves. Have you seen how gracefully the smoke dances?

Our fresh batch of loose sage leaves are organically grown and are free of toxic heavy metals that would otherwise irritate our throat and respiratory tract. When burnt as incense, which is a process known as smudging, the sage produces a strong aroma with an earthy flavour. It is often used as a ritual tool to cleanse a space and enhance intuition due to the presence of a mildly psychoactive ingredient. Also, the smoke produced is known to have antimicrobial properties and could repel insects.

Our freshly harvested sage is really that awesome. You are welcomed to ask for a free sample! Sample is available for walk-ins only. 

#crystals #gemstones #minerals #sage #crystalwholesale",3,74
30,30,2020-08-17 10:26:53,"Peach Selenite Freeform Lamp.
Height: 20-30cm 
Breadth: Over 10cm
Thickness: Over 10cm
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp. 

Warm light is recommended to enhance the feature. As each Selenite lamp is carved by hands, irregularity in form and dimension are expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchase, you may visit our physical shop at Sunshine Plaza, Singapore. Please pm us for wholesale enquiries. MOQ: 10 pieces.

#crystals #gemstones #mineral #selenite

For more selenite products, please visit @selenite_singapore",0,18
31,31,2020-08-17 10:25:35,"White Selenite Tower Lamp.
Height: 30cm 
Breadth: 10cm
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp. 

White light is recommended to enhance the feature. As each Selenite lamp is carved by hands, irregularity in form and dimensions are expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchase, you may visit our physical shop at Sunshine Plaza, Singapore. Please pm us for wholesale enquiries. MOQ: 15 pieces.

#crystalwholesale #crystals #gemstones #mineral #crystalwholesale

@selenite_singapore",2,26
32,32,2020-08-17 10:22:29,"White Selenite Tower Lamp.
Height: 20cm 
Breadth: 9cm
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp. 

White light is recommended to enhance the feature. As each Selenite lamp is carved by hands, irregularity in form and dimensions are expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchase, you may visit our physical shop at Sunshine Plaza, Singapore. Please pm us for wholesale enquiries. MOQ: 15 pieces.

#crystals #gemstones #mineral #selenite #crystalwholesale",0,21
33,33,2020-08-17 06:50:34,"White Selenite Iceberg Lamp.
Height: 15cm (approx) 
Breadth: 9cm (approx) 
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp.

As each Selenite lamp is carved by hands, irregularity in form and dimension is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchases, you may visit our physical shop at Sunshine Plaza, Singapore. Please DM us for wholesale enquiries. MOQ: 15 pieces

#crystals #gemstones #mineral #selenite #crystalwholesale",2,17
34,34,2020-08-17 06:49:22,"White Selenite Lipstick Lamp.
Height: 20cm (approx) 
Breadth: 8cm (approx) 
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp.

Most of our selenite lipstick lamps have a pleasant tint of yellow, due to the presence of iron oxide. Warm light is recommended to enhance the feature. As each Selenite lamp is carved by hands, irregularity in form is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

To purchase, you may visit our physical shop at Sunshine Plaza, Singapore. Please pm us for wholesale enquiries. MOQ: 20 pieces.

#crystals #gemstones #mineral #selenite #crystalwholesale",0,11
35,35,2020-08-17 06:46:21,"White Selenite Spiral Lamp.
Height: 30cm (approx) 
Breadth: 9cm (approx) 
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp.

As each Selenite lamp is carved by hands, irregularity in form is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchases, you may visit our physical shop at Sunshine Plaza, Singapore. Please DM us for wholesale enquiries. MOQ: 10 pieces

#crystals #gemstones #minerals #selenite #crystalwholesale",1,14
36,36,2020-08-17 06:44:41,"White Selenite Sphere Lamp (Sold out) 
Height: 15cm (approx) 
Breadth: 12.5cm (approx) 
Each lamp comes with a white Selenite base, a set of wire and LED bulb. The bulb and its holder are hidden within the lamp.

White light is recommended. As each Selenite lamp is carved by hands, irregularity in form and form is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchases, you may visit our physical shop at Sunshine Plaza, Singapore. For wholesale purchase enquiries, please DM us. MOQ: 10 pieces

#crystals #gemstones #minerals #selenite #crystalwholesale",4,26
37,37,2020-08-17 06:42:56,"White Selenite Fire Bowl Lamp with Peach Selenite Cubes. 
Height: 20cm (approx) 
Diameter: 20cm (approx) 
Each lamp comes with a set of wire and LED bulb. The bulb and its holder are hidden within the lamp.

Warm light is recommended. As each Selenite lamp is carved by hands, irregularity in form and dimension is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

For individual purchase, you may visit our physical shop at Sunshine Plaza, Singapore. For wholesale purchase enquiries, please DM us. MOQ: 20 pieces

#crystals #gemstones #minerals #selenite #crystalwholesale",1,16
38,38,2020-08-17 06:41:35,"Peach Selenite Heart-Shaped Lamp.
Height: 19cm (approx) 
Breadth: 17cm (approx)
Thickness: 5cm
Each lamp comes with a white Selenite base, a set of wire and LED bulb. The bulb and its holder are hidden within the lamp.

Warm light is recommended. As each Selenite lamp is carved by hands, irregularity in form and dimension is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

To purchase, you may visit our physical shop at Sunshine Plaza, Singapore. For wholesale enquiries, please PM us. MOQ: 10 pieces

#crystals #gemstones #mineral #selenite #crystalwholesale",0,15
39,39,2020-08-17 06:02:45,"White Selenite Cylinder Lamps.
Left: 30cm tall
Right: 20cm tall
Each lamp comes with a set of wire and a LED bulb. The bulb and its holder are hidden within the lamp.

Most of our selenite cylinder lamps have a pleasant tint of yellow, due to the presence of iron oxide. Warm light is recommended to enhance the feature. As each Selenite lamp is carved by hands, irregularity in form is expected. There may also be natural flaws such as mineral inclusions and surface irregularities.

To purchase, you may visit our physical shop at Sunshine Plaza, Singapore. Please pm us for wholesale enquiries.  MOQ: 10/15 pieces respectively.",0,28
